
models:   0%|          | 0/5 [00:00<?, ?it/s]
test batch: 1it [00:00, 999.83it/s] [00:00<00:00, 11.86it/s]
train batch: 15it [00:00, 309.03it/s]
test batch: 1it [00:00, 1023.25it/s]
train batch: 15it [00:00, 294.12it/s]
test batch: 1it [00:00, 1000.55it/s][00:00<00:00, 13.87it/s]
train batch: 15it [00:00, 193.32it/s]
test batch: 1it [00:00, 499.98it/s]
train batch: 15it [00:00, 227.83it/s]
test batch: 1it [00:00, 499.80it/s] [00:00<00:00, 14.32it/s]
train batch: 15it [00:00, 239.03it/s]
test batch: 1it [00:00, ?it/s]
train batch: 15it [00:00, 256.35it/s]
test batch: 1it [00:00, 999.12it/s] [00:00<00:00, 14.52it/s]
train epochs: 100%|██████████| 10/10 [00:00<00:00, 14.13it/s]
train batch: 15it [00:00, 182.37it/s]5:39, 169.77s/it]
test batch: 1it [00:00, 1016.06it/s][00:00<?, ?it/s]
train batch: 15it [00:00, 186.31it/s]
test batch: 1it [00:00, 500.10it/s]
train batch: 15it [00:00, 200.76it/s]
test batch: 1it [00:00, 493.85it/s] [00:00<00:00, 11.85it/s]
train batch: 15it [00:00, 213.01it/s]
test batch: 1it [00:00, 474.52it/s]
train batch: 15it [00:00, 230.75it/s]
test batch: 1it [00:00, 500.04it/s] [00:00<00:00, 12.54it/s]
train batch: 15it [00:00, 215.80it/s]
test batch: 1it [00:00, 500.04it/s]
train batch: 0it [00:00, ?it/s]
train epochs:  60%|██████    | 6/10 [00:00<00:00, 13.22it/s]
train batch: 0it [00:00, ?it/s]
epochs:1/10,test_loss:1.6809,test_acc:22.2222%
epochs:2/10,test_loss:1.6817,test_acc:22.2222%
epochs:3/10,test_loss:1.6822,test_acc:22.2222%
epochs:4/10,test_loss:1.6823,test_acc:22.2222%
epochs:5/10,test_loss:1.6824,test_acc:22.2222%
epochs:6/10,test_loss:1.6824,test_acc:22.2222%
epochs:7/10,test_loss:1.6825,test_acc:22.2222%
epochs:8/10,test_loss:1.6825,test_acc:22.2222%
epochs:9/10,test_loss:1.6825,test_acc:22.2222%
train batch: 15it [00:00, 190.88it/s]
test batch: 1it [00:00, 999.60it/s]
train batch: 15it [00:00, 312.50it/s]
test batch: 1it [00:00, 1000.07it/s][00:00<00:00, 13.08it/s]
train batch: 15it [00:00, 218.77it/s]
test batch: 1it [00:00, 1000.55it/s]
train epochs: 100%|██████████| 10/10 [00:00<00:00, 13.53it/s]
models:  80%|████████  | 4/5 [10:14<01:44, 104.06s/it]16it/s]
train batch: 15it [00:00, 165.75it/s]1:44, 104.06s/it]16it/s]
test batch: 1it [00:00, 499.98it/s] [00:00<?, ?it/s]
train batch: 15it [00:00, 279.64it/s]
test batch: 1it [00:00, 897.37it/s]
train batch: 15it [00:00, 216.15it/s]
test batch: 1it [00:00, 999.60it/s] [00:00<00:00, 13.40it/s]
train batch: 15it [00:00, 215.21it/s]
test batch: 1it [00:00, 1000.31it/s]
train batch: 15it [00:00, 188.64it/s]
test batch: 1it [00:00, 999.36it/s] [00:00<00:00, 13.68it/s]
train batch: 15it [00:00, 214.26it/s]
test batch: 1it [00:00, 999.83it/s]
train batch: 15it [00:00, 265.43it/s]
test batch: 1it [00:00, 999.36it/s] [00:00<00:00, 13.33it/s]
train batch: 15it [00:00, 243.66it/s]
test batch: 1it [00:00, 500.10it/s]
train batch: 15it [00:00, 162.15it/s]
test batch: 1it [00:00, 999.83it/s] [00:00<00:00, 14.27it/s]
train batch: 15it [00:00, 205.47it/s]
test batch: 1it [00:00, 999.83it/s]
train epochs: 100%|██████████| 10/10 [00:00<00:00, 13.45it/s]
models: 100%|██████████| 5/5 [10:18<00:00, 123.65s/it]24it/s]
epochs:2/10,test_loss:1.6826,test_acc:22.2222%
epochs:3/10,test_loss:1.6826,test_acc:22.2222%
epochs:4/10,test_loss:1.6826,test_acc:22.2222%
epochs:5/10,test_loss:1.6825,test_acc:22.2222%
epochs:6/10,test_loss:1.6826,test_acc:22.2222%
epochs:7/10,test_loss:1.6826,test_acc:22.2222%
epochs:8/10,test_loss:1.6825,test_acc:22.2222%
epochs:9/10,test_loss:1.6825,test_acc:22.2222%
epochs:10/10,test_loss:1.6825,test_acc:22.2222%
[[[[0, 0, 1, 0, 0], [0, 0, 1, 0, 0], [0, 0, 1, 0, 0], [0, 0, 1, 0, 0], [0, 0, 1, 0, 0], [0, 0, 1, 0, 0], [0, 0, 1, 0, 0], [0, 0, 1, 0, 0], [0, 0, 1, 0, 0]]]]
1 9
[[[0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 1, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 1, 0, 0]]]
[0, 0, 1, 1, 2, 2, 3, 3, 4]
9 9
0.2222222222222222
